"ìùåvñºÅF","óﬂòaÇQîNçëê®í≤ç∏ êlå˚ìôäÓñ{èWåvÅ@ÅiéÂÇ»ì‡óeÅFíjèóÅEîNóÓÅEîzãÙä÷åWÅCê¢ë—ÇÃç\ê¨ÅCèZãèÇÃèÛë‘ÅCïÍéqÅEïÉéqê¢ë—ÅCçëê–Ç»Ç«Åj"
"ï\î‘çÜÅF","2-8-1"
"ï\ëËÅF","[ëçêlå˚ÅEëçê¢ë—êîÅEíjèóÅEîNóÓÅEîzãÙä÷åW] íjèóÅCîNóÓÅi5çŒäKãâÅjÅCçëê–ëçêîÇ©ì˙ñ{êlï êlå˚Å|ëSçëÅCìsìπï{åßÅCésãÊí¨ë∫Åiêlå˚èWíÜínãÊÅj"
"é¿é{îNåéÅF","2020îN","10åé"
"ésãÊí¨ë∫éûì_ÅiîNåéì˙ÅjÅF","-"

"***","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"
"-","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"

"","","","","","","","","","","","","/ï\èÕéñçÄ ÉRÅ[Éh","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","17202","","éµîˆés","","4772","130","139","160","162","135","213","190","200","258","382","308","330","316","361","456","345","236","163","82","21","2","183","429","2494","1666","849","268","2693"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","17203","","è¨èºés","","17194","763","780","742","800","862","1019","977","1100","1131","1373","1146","1087","931","961","1086","837","555","341","154","30","9","510","2285","10426","3973","1926","534","10587"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","17204","","ó÷ìáés","","3744","111","142","147","152","140","140","155","200","228","235","205","303","319","292","335","255","186","119","39","4","4","33","400","2077","1234","607","166","2217"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","17206","","â¡âÍés","","5935","195","205","248","219","251","275","264","274","400","474","401","369","381","446","553","437","263","169","73","10","-","28","648","3308","1951","952","252","3535"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","17207","","âHçÓés","","2579","76","103","94","98","86","87","95","114","158","179","179","160","161","195","271","239","147","75","46","8","1","7","273","1317","982","516","130","1414"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","17210","","îíéRés","","18382","803","879","1006","989","844","934","1021","1191","1412","1605","1211","1014","1059","1119","1303","906","513","295","112","14","3","149","2688","11280","4265","1843","424","11410"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","17211","","î\î¸és","","4251","181","182","222","219","221","203","228","227","277","400","305","254","220","225","317","258","134","100","37","9","2","30","585","2554","1082","540","148","2560"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","17212","","ñÏÅXésés","","26286","1274","1262","1238","1972","2814","1514","1583","1777","1969","2117","1533","1178","997","1114","1287","774","481","245","89","18","2","1048","3774","17454","4010","1609","354","16596"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","17361","","í√î¶í¨","","10653","512","582","624","573","535","562","573","657","736","896","803","776","631","600","626","415","265","146","44","7","1","89","1718","6742","2104","878","198","6769"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","17365","","ì‡ìÂí¨","","10268","333","410","415","533","654","555","452","475","634","842","717","645","676","663","787","611","354","158","53","8","1","292","1158","6183","2635","1185","220","6313"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","18000","","ïüà‰åß","","173349","7153","7837","8209","8467","8393","8645","9388","10143","11589","13270","11441","11082","10231","10494","11813","8772","6244","4046","1587","281","29","4235","23199","102649","43266","20959","5943","104676"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","18201","","ïüà‰és","","90605","3874","4159","4338","4813","4940","4439","4925","5354","6101","7066","6163","5715","5098","5025","5733","4316","3080","1934","759","131","14","2628","12371","54614","20992","10234","2838","54826"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","18202","","ì÷âÍés","","22004","846","950","1054","931","895","1041","1189","1321","1486","1671","1507","1518","1462","1497","1519","1034","720","479","191","36","2","655","2850","13021","5478","2462","708","13587"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","18204","","è¨ïlés","","4771","179","202","194","182","225","241","242","256","256","320","285","327","294","333","371","258","178","136","73","14","1","204","575","2628","1364","660","224","2779"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","18205","","ëÂñÏés","","6060","206","241","240","279","228","243","276","302","369","390","357","437","445","504","521","371","290","216","79","14","2","50","687","3326","1997","972","311","3551"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","18206","","èüéRés","","4190","131","147","177","180","136","168","189","224","243","295","232","292","294","373","399","281","221","132","54","11","1","10","455","2253","1472","700","198","2446"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","18207","","éIç]és","","13446","552","683","690","658","543","697","715","823","927","1119","866","790","735","779","951","776","496","313","129","18","4","182","1925","7873","3466","1736","464","7994"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","18208","","Ç†ÇÌÇÁés","","2433","98","107","112","88","100","126","132","157","146","176","145","168","150","175","203","138","95","64","23","10","-","20","317","1388","708","330","97","1475"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","18209","","âzëOés","","13757","561","584","611","583","640","866","822","802","981","1065","882","797","762","809","948","727","533","395","140","17","2","230","1756","8200","3571","1814","554","8426"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","18210","","ç‚à‰és","","13313","587","639","649","607","553","692","741","744","877","979","858","863","808","842","974","742","528","316","103","21","2","188","1875","7722","3528","1712","442","7957"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","18322","","âiïΩéõí¨","","2770","119","125","144","146","133","132","157","160","203","189","146","175","183","157","194","129","103","61","36","9","1","68","388","1624","690","339","107","1635"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","19000","","éRóúåß","","124424","4350","4702","5049","6328","6926","5888","6209","6778","7721","9389","8941","8142","7224","7682","8091","6336","4521","2843","1095","236","20","5953","14101","73546","30824","15051","4194","74900"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","19201","","çbï{és","","72852","2411","2674","2902","3925","4406","3475","3535","3803","4497","5536","5416","4911","4274","4297","4724","3712","2739","1855","727","166","12","2855","7987","43778","18232","9211","2760","44150"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","19202","","ïxémãgìcés","","11590","394","457","510","467","431","535","589","630","668","839","850","833","755","854","751","647","491","285","117","19","3","465","1361","6597","3167","1562","424","6984"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","19204","","ìsóØés","","3588","63","94","99","350","616","124","144","132","124","180","176","177","185","181","193","168","132","84","28","11","-","327","256","2208","797","423","123","2039"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","19205","","éRóúés","","2607","112","108","118","137","95","106","136","135","156","200","185","166","183","177","173","138","105","71","36","8","2","60","338","1499","710","360","117","1539"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","19210","","çbî„és","","26065","1151","1099","1098","1137","987","1269","1455","1640","1830","2068","1795","1520","1365","1611","1700","1232","788","386","143","24","2","1765","3348","15066","5886","2575","555","15540"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","19212","","è„ñÏå¥és","","3508","100","118","125","148","202","201","165","177","191","252","260","252","226","282","276","209","152","98","23","6","1","44","343","2074","1047","489","128","2208"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","19214","","íÜâõés","","4214","119","152","197","164","189","178","185","261","255","314","259","283","236","280","274","230","114","64","21","2","-","437","468","2324","985","431","87","2440"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20000","","í∑ñÏåß","","352582","13584","14927","16232","17729","16681","17341","18066","19930","23787","28396","25036","21967","19730","19860","21691","17324","12726","8515","3804","776","57","14423","44743","208663","84753","43202","13152","210794"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20201","","í∑ñÏés","","132863","5049","5441","5990","6284","5977","5825","6549","7284","8870","10547","9319","8304","7636","7384","8027","6160","4231","2841","1280","232","23","9610","16480","76595","30178","14767","4376","77695"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20202","","èºñ{és","","73664","2958","3294","3456","4343","4217","4167","4010","4402","5007","6100","5339","4496","3771","3720","4088","3134","2358","1627","687","159","11","2320","9708","45852","15784","7976","2484","45229"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20203","","è„ìcés","","22759","820","987","1007","1072","1528","1169","1132","1202","1423","1803","1582","1466","1305","1288","1401","1188","831","585","266","59","2","643","2814","13682","5620","2931","912","13898"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20204","","â™íJés","","19519","679","738","926","928","779","851","888","1029","1339","1639","1431","1248","1055","1231","1487","1280","962","569","299","50","5","106","2343","11187","5883","3165","923","11490"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20205","","î—ìcés","","14516","558","644","706","597","526","641","697","790","904","1107","983","933","907","993","1027","800","637","504","216","45","5","296","1908","8085","4227","2207","770","8481"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20206","","êzñKés","","6809","208","263","311","303","244","262","266","326","397","543","505","461","440","485","532","444","391","259","116","28","-","25","782","3747","2255","1238","403","3929"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20207","","ê{ç‚és","","12764","516","580","622","592","459","637","721","787","996","1123","955","757","740","732","827","672","468","284","117","24","-","155","1718","7767","3124","1565","425","7907"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20209","","à…ìﬂés","","4750","147","206","198","194","152","225","232","275","292","360","345","337","318","293","297","265","252","150","75","5","-","132","551","2730","1337","747","230","2829"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20210","","ãÓÉñç™és","","3121","124","111","147","140","133","166","177","169","201","228","247","216","205","193","181","159","144","97","31","10","-","42","382","1882","815","441","138","1935"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20211","","íÜñÏés","","5713","232","275","293","261","198","254","276","345","395","459","399","358","346","382","382","301","211","151","68","18","1","108","800","3291","1514","750","238","3412"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20214","","äùñÏés","","5937","237","246","282","540","415","277","276","277","384","445","403","329","277","285","316","274","254","158","62","18","3","179","765","3623","1370","769","241","3368"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20215","","âñêKés","","19858","950","880","955","896","942","1536","1334","1340","1592","1710","1422","1160","1003","996","984","809","539","328","159","26","2","295","2785","12935","3843","1863","515","13035"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20217","","ç≤ãvés","","9220","332","385","372","626","355","444","487","501","596","637","604","594","503","556","572","497","401","293","152","46","1","266","1089","5347","2518","1390","492","5277"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20218","","êÁã»és","","9582","352","438","420","439","342","366","447","534","616","760","709","570","585","630","747","620","475","301","129","31","3","68","1210","5368","2936","1559","464","5559"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20220","","à¿ì‹ñÏés","","4121","180","154","181","188","148","234","250","268","316","346","278","258","213","226","260","208","158","107","40","7","-","101","515","2499","1006","520","154","2537"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","20361","","â∫êzñKí¨","","7386","242","285","366","326","266","287","324","401","459","589","515","480","426","466","563","513","414","261","107","18","1","77","893","4073","2343","1314","387","4213"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","21000","","äÚïååß","","388867","15342","17146","18064","19096","18653","18590","20257","22106","25513","30231","26832","24404","21730","22787","26319","20393","14840","8577","3108","505","59","14315","50552","227412","96588","47482","12249","231103"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","21201","","äÚïåés","","144096","5512","6087","6336","6790","6620","5966","6608","7477","8780","10720","9997","9137","8187","8236","9348","7426","5595","3298","1169","187","24","10596","17935","80282","35283","17699","4678","81728"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","21202","","ëÂä_és","","46404","1986","2240","2282","2425","2305","2344","2579","2829","3286","3740","3324","2924","2583","2658","2933","2168","1658","978","398","72","6","686","6508","28339","10871","5280","1454","28572"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","21203","","çÇéRés","","16376","610","672","752","801","574","703","784","850","1063","1319","1070","1062","972","1101","1335","1004","804","505","174","31","3","187","2034","9198","4957","2521","713","9498"
